Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 64 (expression -> expression LE expression .)
    |               reduce using rule 64 (expression -> expression LE expression .)
    &               reduce using rule 64 (expression -> expression LE expression .)
    ^               reduce using rule 64 (expression -> expression LE expression .)
    AND             reduce using rule 64 (expression -> expression LE expression .)
    OR              reduce using rule 64 (expression -> expression LE expression .)
    EQ              reduce using rule 64 (expression -> expression LE expression .)
    NEQ             reduce using rule 64 (expression -> expression LE expression .)
    >               reduce using rule 64 (expression -> expression LE expression .)
    <               reduce using rule 64 (expression -> expression LE expression .)
    LE              reduce using rule 64 (expression -> expression LE expression .)
    GE              reduce using rule 64 (expression -> expression LE expression .)
    )               reduce using rule 64 (expression -> expression LE expression .)
    ,               reduce using rule 64 (expression -> expression LE expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    SHL             shift and go to state 55
    SHR             shift and go to state 50

  ! +               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 64 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 94

    (52) expression -> expression % expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 52 (expression -> expression % expression .)
    +               reduce using rule 52 (expression -> expression % expression .)
    -               reduce using rule 52 (expression -> expression % expression .)
    *               reduce using rule 52 (expression -> expression % expression .)
    /               reduce using rule 52 (expression -> expression % expression .)
    %               reduce using rule 52 (expression -> expression % expression .)
    |               reduce using rule 52 (expression -> expression % expression .)
    &               reduce using rule 52 (expression -> expression % expression .)
    ^               reduce using rule 52 (expression -> expression % expression .)
    AND             reduce using rule 52 (expression -> expression % expression .)
    OR              reduce using rule 52 (expression -> expression % expression .)
    SHL             reduce using rule 52 (expression -> expression % expression .)
    SHR             reduce using rule 52 (expression -> expression % expression .)
    EQ              reduce using rule 52 (expression -> expression % expression .)
    NEQ             reduce using rule 52 (expression -> expression % expression .)
    >               reduce using rule 52 (expression -> expression % expression .)
    <               reduce using rule 52 (expression -> expression % expression .)
    LE              reduce using rule 52 (expression -> expression % expression .)
    GE              reduce using rule 52 (expression -> expression % expression .)
    )               reduce using rule 52 (expression -> expression % expression .)
    ,               reduce using rule 52 (expression -> expression % expression .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 59 ]
  ! %               [ shift and go to state 52 ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 95

    (54) expression -> expression & expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 54 (expression -> expression & expression .)
    |               reduce using rule 54 (expression -> expression & expression .)
    &               reduce using rule 54 (expression -> expression & expression .)
    ^               reduce using rule 54 (expression -> expression & expression .)
    AND             reduce using rule 54 (expression -> expression & expression .)
    OR              reduce using rule 54 (expression -> expression & expression .)
    )               reduce using rule 54 (expression -> expression & expression .)
    ,               reduce using rule 54 (expression -> expression & expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63

  ! +               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 54 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 54 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 54 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]


state 96

    (63) expression -> expression < expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 63 (expression -> expression < expression .)
    |               reduce using rule 63 (expression -> expression < expression .)
    &               reduce using rule 63 (expression -> expression < expression .)
    ^               reduce using rule 63 (expression -> expression < expression .)
    AND             reduce using rule 63 (expression -> expression < expression .)
    OR              reduce using rule 63 (expression -> expression < expression .)
    EQ              reduce using rule 63 (expression -> expression < expression .)
    NEQ             reduce using rule 63 (expression -> expression < expression .)
    >               reduce using rule 63 (expression -> expression < expression .)
    <               reduce using rule 63 (expression -> expression < expression .)
    LE              reduce using rule 63 (expression -> expression < expression .)
    GE              reduce using rule 63 (expression -> expression < expression .)
    )               reduce using rule 63 (expression -> expression < expression .)
    ,               reduce using rule 63 (expression -> expression < expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    SHL             shift and go to state 55
    SHR             shift and go to state 50

  ! +               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 63 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 63 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 97

    (58) expression -> expression SHL expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 58 (expression -> expression SHL expression .)
    |               reduce using rule 58 (expression -> expression SHL expression .)
    &               reduce using rule 58 (expression -> expression SHL expression .)
    ^               reduce using rule 58 (expression -> expression SHL expression .)
    AND             reduce using rule 58 (expression -> expression SHL expression .)
    OR              reduce using rule 58 (expression -> expression SHL expression .)
    SHL             reduce using rule 58 (expression -> expression SHL expression .)
    SHR             reduce using rule 58 (expression -> expression SHL expression .)
    EQ              reduce using rule 58 (expression -> expression SHL expression .)
    NEQ             reduce using rule 58 (expression -> expression SHL expression .)
    >               reduce using rule 58 (expression -> expression SHL expression .)
    <               reduce using rule 58 (expression -> expression SHL expression .)
    LE              reduce using rule 58 (expression -> expression SHL expression .)
    GE              reduce using rule 58 (expression -> expression SHL expression .)
    )               reduce using rule 58 (expression -> expression SHL expression .)
    ,               reduce using rule 58 (expression -> expression SHL expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52

  ! +               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 98

    (48) expression -> expression + expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 48 (expression -> expression + expression .)
    +               reduce using rule 48 (expression -> expression + expression .)
    -               reduce using rule 48 (expression -> expression + expression .)
    |               reduce using rule 48 (expression -> expression + expression .)
    &               reduce using rule 48 (expression -> expression + expression .)
    ^               reduce using rule 48 (expression -> expression + expression .)
    AND             reduce using rule 48 (expression -> expression + expression .)
    OR              reduce using rule 48 (expression -> expression + expression .)
    SHL             reduce using rule 48 (expression -> expression + expression .)
    SHR             reduce using rule 48 (expression -> expression + expression .)
    EQ              reduce using rule 48 (expression -> expression + expression .)
    NEQ             reduce using rule 48 (expression -> expression + expression .)
    >               reduce using rule 48 (expression -> expression + expression .)
    <               reduce using rule 48 (expression -> expression + expression .)
    LE              reduce using rule 48 (expression -> expression + expression .)
    GE              reduce using rule 48 (expression -> expression + expression .)
    )               reduce using rule 48 (expression -> expression + expression .)
    ,               reduce using rule 48 (expression -> expression + expression .)
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52

  ! *               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 48 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 99

    (50) expression -> expression * expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 50 (expression -> expression * expression .)
    +               reduce using rule 50 (expression -> expression * expression .)
    -               reduce using rule 50 (expression -> expression * expression .)
    *               reduce using rule 50 (expression -> expression * expression .)
    /               reduce using rule 50 (expression -> expression * expression .)
    %               reduce using rule 50 (expression -> expression * expression .)
    |               reduce using rule 50 (expression -> expression * expression .)
    &               reduce using rule 50 (expression -> expression * expression .)
    ^               reduce using rule 50 (expression -> expression * expression .)
    AND             reduce using rule 50 (expression -> expression * expression .)
    OR              reduce using rule 50 (expression -> expression * expression .)
    SHL             reduce using rule 50 (expression -> expression * expression .)
    SHR             reduce using rule 50 (expression -> expression * expression .)
    EQ              reduce using rule 50 (expression -> expression * expression .)
    NEQ             reduce using rule 50 (expression -> expression * expression .)
    >               reduce using rule 50 (expression -> expression * expression .)
    <               reduce using rule 50 (expression -> expression * expression .)
    LE              reduce using rule 50 (expression -> expression * expression .)
    GE              reduce using rule 50 (expression -> expression * expression .)
    )               reduce using rule 50 (expression -> expression * expression .)
    ,               reduce using rule 50 (expression -> expression * expression .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 59 ]
  ! %               [ shift and go to state 52 ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 100

    (49) expression -> expression - expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 49 (expression -> expression - expression .)
    +               reduce using rule 49 (expression -> expression - expression .)
    -               reduce using rule 49 (expression -> expression - expression .)
    |               reduce using rule 49 (expression -> expression - expression .)
    &               reduce using rule 49 (expression -> expression - expression .)
    ^               reduce using rule 49 (expression -> expression - expression .)
    AND             reduce using rule 49 (expression -> expression - expression .)
    OR              reduce using rule 49 (expression -> expression - expression .)
    SHL             reduce using rule 49 (expression -> expression - expression .)
    SHR             reduce using rule 49 (expression -> expression - expression .)
    EQ              reduce using rule 49 (expression -> expression - expression .)
    NEQ             reduce using rule 49 (expression -> expression - expression .)
    >               reduce using rule 49 (expression -> expression - expression .)
    <               reduce using rule 49 (expression -> expression - expression .)
    LE              reduce using rule 49 (expression -> expression - expression .)
    GE              reduce using rule 49 (expression -> expression - expression .)
    )               reduce using rule 49 (expression -> expression - expression .)
    ,               reduce using rule 49 (expression -> expression - expression .)
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52

  ! *               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 49 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 101

    (51) expression -> expression / expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 51 (expression -> expression / expression .)
    +               reduce using rule 51 (expression -> expression / expression .)
    -               reduce using rule 51 (expression -> expression / expression .)
    *               reduce using rule 51 (expression -> expression / expression .)
    /               reduce using rule 51 (expression -> expression / expression .)
    %               reduce using rule 51 (expression -> expression / expression .)
    |               reduce using rule 51 (expression -> expression / expression .)
    &               reduce using rule 51 (expression -> expression / expression .)
    ^               reduce using rule 51 (expression -> expression / expression .)
    AND             reduce using rule 51 (expression -> expression / expression .)
    OR              reduce using rule 51 (expression -> expression / expression .)
    SHL             reduce using rule 51 (expression -> expression / expression .)
    SHR             reduce using rule 51 (expression -> expression / expression .)
    EQ              reduce using rule 51 (expression -> expression / expression .)
    NEQ             reduce using rule 51 (expression -> expression / expression .)
    >               reduce using rule 51 (expression -> expression / expression .)
    <               reduce using rule 51 (expression -> expression / expression .)
    LE              reduce using rule 51 (expression -> expression / expression .)
    GE              reduce using rule 51 (expression -> expression / expression .)
    )               reduce using rule 51 (expression -> expression / expression .)
    ,               reduce using rule 51 (expression -> expression / expression .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 59 ]
  ! %               [ shift and go to state 52 ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! SHL             [ shift and go to state 55 ]
  ! SHR             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 102

    (57) expression -> expression OR expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 57 (expression -> expression OR expression .)
    OR              reduce using rule 57 (expression -> expression OR expression .)
    )               reduce using rule 57 (expression -> expression OR expression .)
    ,               reduce using rule 57 (expression -> expression OR expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63

  ! +               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 60 ]


state 103

    (60) expression -> expression EQ expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 60 (expression -> expression EQ expression .)
    |               reduce using rule 60 (expression -> expression EQ expression .)
    &               reduce using rule 60 (expression -> expression EQ expression .)
    ^               reduce using rule 60 (expression -> expression EQ expression .)
    AND             reduce using rule 60 (expression -> expression EQ expression .)
    OR              reduce using rule 60 (expression -> expression EQ expression .)
    EQ              reduce using rule 60 (expression -> expression EQ expression .)
    NEQ             reduce using rule 60 (expression -> expression EQ expression .)
    >               reduce using rule 60 (expression -> expression EQ expression .)
    <               reduce using rule 60 (expression -> expression EQ expression .)
    LE              reduce using rule 60 (expression -> expression EQ expression .)
    GE              reduce using rule 60 (expression -> expression EQ expression .)
    )               reduce using rule 60 (expression -> expression EQ expression .)
    ,               reduce using rule 60 (expression -> expression EQ expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    SHL             shift and go to state 55
    SHR             shift and go to state 50

  ! +               [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! |               [ shift and go to state 66 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 67 ]
  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 65 ]
  ! >               [ shift and go to state 62 ]
  ! <               [ shift and go to state 54 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 63 ]


state 104

    (62) expression -> expression > expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 62 (expression -> expression > expression .)
    |               reduce using rule 62 (expression -> expression > expression .)
    &               reduce using rule 62 (expression -> expression > expression .)
    ^               reduce using rule 62 (expression -> expression > expression .)
    AND             reduce using rule 62 (expression -> expression > expression .)
    OR              reduce using rule 62 (expression -> expression > expression .)
    EQ              reduce using rule 62 (expression -> expression > expression .)
    NEQ             reduce using rule 62 (expression -> expression > expression .)
    >               reduce using rule 62 (expression -> expression > expression .)
    <               reduce using rule 62 (expression -> expression > expression .)
    LE              reduce using rule 62 (expression -> expression > expression .)
    GE              reduce using rule 62 (expression -> expression > expression .)
    )               reduce using rule 62 (expression -> expression > expression .)
    ,               reduce using rule 62 (expression -> expression > expression .)
