Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    /               shift and go to state 35
    %               shift and go to state 39
    SHL             shift and go to state 47
    SHR             shift and go to state 41
    EQ              shift and go to state 44
    NEQ             shift and go to state 52
    >               shift and go to state 50
    <               shift and go to state 42
    LE              shift and go to state 45
    GE              shift and go to state 46

  ! +               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! %               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! SHL             [ reduce using rule 56 (expression -> expression & expression .) ]
  ! SHR             [ reduce using rule 56 (expression -> expression & expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> expression & expression .) ]
  ! NEQ             [ reduce using rule 56 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 56 (expression -> expression & expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression & expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression & expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]


state 81

    (61) expression -> expression SHR expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression SHR expression .)
    &               reduce using rule 61 (expression -> expression SHR expression .)
    ^               reduce using rule 61 (expression -> expression SHR expression .)
    AND             reduce using rule 61 (expression -> expression SHR expression .)
    OR              reduce using rule 61 (expression -> expression SHR expression .)
    SHL             reduce using rule 61 (expression -> expression SHR expression .)
    SHR             reduce using rule 61 (expression -> expression SHR expression .)
    EQ              reduce using rule 61 (expression -> expression SHR expression .)
    NEQ             reduce using rule 61 (expression -> expression SHR expression .)
    >               reduce using rule 61 (expression -> expression SHR expression .)
    <               reduce using rule 61 (expression -> expression SHR expression .)
    LE              reduce using rule 61 (expression -> expression SHR expression .)
    GE              reduce using rule 61 (expression -> expression SHR expression .)
    ;               reduce using rule 61 (expression -> expression SHR expression .)
    ,               reduce using rule 61 (expression -> expression SHR expression .)
    )               reduce using rule 61 (expression -> expression SHR expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39

  ! +               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! SHL             [ shift and go to state 47 ]
  ! SHR             [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 82

    (65) expression -> expression < expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 65 (expression -> expression < expression .)
    &               reduce using rule 65 (expression -> expression < expression .)
    ^               reduce using rule 65 (expression -> expression < expression .)
    AND             reduce using rule 65 (expression -> expression < expression .)
    OR              reduce using rule 65 (expression -> expression < expression .)
    EQ              reduce using rule 65 (expression -> expression < expression .)
    NEQ             reduce using rule 65 (expression -> expression < expression .)
    >               reduce using rule 65 (expression -> expression < expression .)
    <               reduce using rule 65 (expression -> expression < expression .)
    LE              reduce using rule 65 (expression -> expression < expression .)
    GE              reduce using rule 65 (expression -> expression < expression .)
    ;               reduce using rule 65 (expression -> expression < expression .)
    ,               reduce using rule 65 (expression -> expression < expression .)
    )               reduce using rule 65 (expression -> expression < expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    SHL             shift and go to state 47
    SHR             shift and go to state 41

  ! +               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 65 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 65 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 83

    (52) expression -> expression * expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    +               reduce using rule 52 (expression -> expression * expression .)
    -               reduce using rule 52 (expression -> expression * expression .)
    *               reduce using rule 52 (expression -> expression * expression .)
    /               reduce using rule 52 (expression -> expression * expression .)
    %               reduce using rule 52 (expression -> expression * expression .)
    |               reduce using rule 52 (expression -> expression * expression .)
    &               reduce using rule 52 (expression -> expression * expression .)
    ^               reduce using rule 52 (expression -> expression * expression .)
    AND             reduce using rule 52 (expression -> expression * expression .)
    OR              reduce using rule 52 (expression -> expression * expression .)
    SHL             reduce using rule 52 (expression -> expression * expression .)
    SHR             reduce using rule 52 (expression -> expression * expression .)
    EQ              reduce using rule 52 (expression -> expression * expression .)
    NEQ             reduce using rule 52 (expression -> expression * expression .)
    >               reduce using rule 52 (expression -> expression * expression .)
    <               reduce using rule 52 (expression -> expression * expression .)
    LE              reduce using rule 52 (expression -> expression * expression .)
    GE              reduce using rule 52 (expression -> expression * expression .)
    ;               reduce using rule 52 (expression -> expression * expression .)
    ,               reduce using rule 52 (expression -> expression * expression .)
    )               reduce using rule 52 (expression -> expression * expression .)

  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 37 ]
  ! *               [ shift and go to state 43 ]
  ! /               [ shift and go to state 35 ]
  ! %               [ shift and go to state 39 ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! SHL             [ shift and go to state 47 ]
  ! SHR             [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 84

    (62) expression -> expression EQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 62 (expression -> expression EQ expression .)
    &               reduce using rule 62 (expression -> expression EQ expression .)
    ^               reduce using rule 62 (expression -> expression EQ expression .)
    AND             reduce using rule 62 (expression -> expression EQ expression .)
    OR              reduce using rule 62 (expression -> expression EQ expression .)
    EQ              reduce using rule 62 (expression -> expression EQ expression .)
    NEQ             reduce using rule 62 (expression -> expression EQ expression .)
    >               reduce using rule 62 (expression -> expression EQ expression .)
    <               reduce using rule 62 (expression -> expression EQ expression .)
    LE              reduce using rule 62 (expression -> expression EQ expression .)
    GE              reduce using rule 62 (expression -> expression EQ expression .)
    ;               reduce using rule 62 (expression -> expression EQ expression .)
    ,               reduce using rule 62 (expression -> expression EQ expression .)
    )               reduce using rule 62 (expression -> expression EQ expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    SHL             shift and go to state 47
    SHR             shift and go to state 41

  ! +               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 85

    (66) expression -> expression LE expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 66 (expression -> expression LE expression .)
    &               reduce using rule 66 (expression -> expression LE expression .)
    ^               reduce using rule 66 (expression -> expression LE expression .)
    AND             reduce using rule 66 (expression -> expression LE expression .)
    OR              reduce using rule 66 (expression -> expression LE expression .)
    EQ              reduce using rule 66 (expression -> expression LE expression .)
    NEQ             reduce using rule 66 (expression -> expression LE expression .)
    >               reduce using rule 66 (expression -> expression LE expression .)
    <               reduce using rule 66 (expression -> expression LE expression .)
    LE              reduce using rule 66 (expression -> expression LE expression .)
    GE              reduce using rule 66 (expression -> expression LE expression .)
    ;               reduce using rule 66 (expression -> expression LE expression .)
    ,               reduce using rule 66 (expression -> expression LE expression .)
    )               reduce using rule 66 (expression -> expression LE expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    SHL             shift and go to state 47
    SHR             shift and go to state 41

  ! +               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 86

    (67) expression -> expression GE expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 67 (expression -> expression GE expression .)
    &               reduce using rule 67 (expression -> expression GE expression .)
    ^               reduce using rule 67 (expression -> expression GE expression .)
    AND             reduce using rule 67 (expression -> expression GE expression .)
    OR              reduce using rule 67 (expression -> expression GE expression .)
    EQ              reduce using rule 67 (expression -> expression GE expression .)
    NEQ             reduce using rule 67 (expression -> expression GE expression .)
    >               reduce using rule 67 (expression -> expression GE expression .)
    <               reduce using rule 67 (expression -> expression GE expression .)
    LE              reduce using rule 67 (expression -> expression GE expression .)
    GE              reduce using rule 67 (expression -> expression GE expression .)
    ;               reduce using rule 67 (expression -> expression GE expression .)
    ,               reduce using rule 67 (expression -> expression GE expression .)
    )               reduce using rule 67 (expression -> expression GE expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    SHL             shift and go to state 47
    SHR             shift and go to state 41

  ! +               [ reduce using rule 67 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 67 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 67 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 67 (expression -> expression GE expression .) ]
  ! SHL             [ reduce using rule 67 (expression -> expression GE expression .) ]
  ! SHR             [ reduce using rule 67 (expression -> expression GE expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 87

    (60) expression -> expression SHL expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 60 (expression -> expression SHL expression .)
    &               reduce using rule 60 (expression -> expression SHL expression .)
    ^               reduce using rule 60 (expression -> expression SHL expression .)
    AND             reduce using rule 60 (expression -> expression SHL expression .)
    OR              reduce using rule 60 (expression -> expression SHL expression .)
    SHL             reduce using rule 60 (expression -> expression SHL expression .)
    SHR             reduce using rule 60 (expression -> expression SHL expression .)
    EQ              reduce using rule 60 (expression -> expression SHL expression .)
    NEQ             reduce using rule 60 (expression -> expression SHL expression .)
    >               reduce using rule 60 (expression -> expression SHL expression .)
    <               reduce using rule 60 (expression -> expression SHL expression .)
    LE              reduce using rule 60 (expression -> expression SHL expression .)
    GE              reduce using rule 60 (expression -> expression SHL expression .)
    ;               reduce using rule 60 (expression -> expression SHL expression .)
    ,               reduce using rule 60 (expression -> expression SHL expression .)
    )               reduce using rule 60 (expression -> expression SHL expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39

  ! +               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! SHL             [ shift and go to state 47 ]
  ! SHR             [ shift and go to state 41 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 88

    (58) expression -> expression AND expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    AND             reduce using rule 58 (expression -> expression AND expression .)
    OR              reduce using rule 58 (expression -> expression AND expression .)
    ;               reduce using rule 58 (expression -> expression AND expression .)
    ,               reduce using rule 58 (expression -> expression AND expression .)
    )               reduce using rule 58 (expression -> expression AND expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    |               shift and go to state 49
    &               shift and go to state 40
    ^               shift and go to state 38
    SHL             shift and go to state 47
    SHR             shift and go to state 41
    EQ              shift and go to state 44
    NEQ             shift and go to state 52
    >               shift and go to state 50
    <               shift and go to state 42
    LE              shift and go to state 45
    GE              shift and go to state 46

  ! +               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]


state 89

    (55) expression -> expression | expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 55 (expression -> expression | expression .)
    AND             reduce using rule 55 (expression -> expression | expression .)
    OR              reduce using rule 55 (expression -> expression | expression .)
    ;               reduce using rule 55 (expression -> expression | expression .)
    ,               reduce using rule 55 (expression -> expression | expression .)
    )               reduce using rule 55 (expression -> expression | expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    &               shift and go to state 40
    ^               shift and go to state 38
    SHL             shift and go to state 47
    SHR             shift and go to state 41
    EQ              shift and go to state 44
    NEQ             shift and go to state 52
    >               shift and go to state 50
    <               shift and go to state 42
    LE              shift and go to state 45
    GE              shift and go to state 46

  ! +               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! %               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! ^               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! SHL             [ reduce using rule 55 (expression -> expression | expression .) ]
  ! SHR             [ reduce using rule 55 (expression -> expression | expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression | expression .) ]
  ! NEQ             [ reduce using rule 55 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 55 (expression -> expression | expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression | expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 49 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]


state 90

    (64) expression -> expression > expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 64 (expression -> expression > expression .)
    &               reduce using rule 64 (expression -> expression > expression .)
    ^               reduce using rule 64 (expression -> expression > expression .)
    AND             reduce using rule 64 (expression -> expression > expression .)
    OR              reduce using rule 64 (expression -> expression > expression .)
    EQ              reduce using rule 64 (expression -> expression > expression .)
    NEQ             reduce using rule 64 (expression -> expression > expression .)
    >               reduce using rule 64 (expression -> expression > expression .)
    <               reduce using rule 64 (expression -> expression > expression .)
    LE              reduce using rule 64 (expression -> expression > expression .)
    GE              reduce using rule 64 (expression -> expression > expression .)
    ;               reduce using rule 64 (expression -> expression > expression .)
    ,               reduce using rule 64 (expression -> expression > expression .)
    )               reduce using rule 64 (expression -> expression > expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    SHL             shift and go to state 47
    SHR             shift and go to state 41

  ! +               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! SHL             [ reduce using rule 64 (expression -> expression > expression .) ]
  ! SHR             [ reduce using rule 64 (expression -> expression > expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
  ! OR              [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 91

    (63) expression -> expression NEQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 63 (expression -> expression NEQ expression .)
    &               reduce using rule 63 (expression -> expression NEQ expression .)
    ^               reduce using rule 63 (expression -> expression NEQ expression .)
    AND             reduce using rule 63 (expression -> expression NEQ expression .)
    OR              reduce using rule 63 (expression -> expression NEQ expression .)
    EQ              reduce using rule 63 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 63 (expression -> expression NEQ expression .)
    >               reduce using rule 63 (expression -> expression NEQ expression .)
    <               reduce using rule 63 (expression -> expression NEQ expression .)
    LE              reduce using rule 63 (expression -> expression NEQ expression .)
    GE              reduce using rule 63 (expression -> expression NEQ expression .)
    ;               reduce using rule 63 (expression -> expression NEQ expression .)
    ,               reduce using rule 63 (expression -> expression NEQ expression .)
    )               reduce using rule 63 (expression -> expression NEQ expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    SHL             shift and go to state 47
    SHR             shift and go to state 41

  ! +               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 49 ]
  ! &               [ shift and go to state 40 ]
  ! ^               [ shift and go to state 38 ]
  ! AND             [ shift and go to state 48 ]
